row_id,job_url,selector
1,https://job-openings.monster.com/Data-Scientist-Portland-OR-US-comScore-Inc/22/c9442e87-63ae-4144-8d59-aebf2eeabeb6,#JobDescription
2,https://job-openings.monster.com/Data-Scientist-Irving-TX-US-LRS/22/beb42208-cd62-4f5b-9953-0e73e6ea0775,#JobDescription
3,https://job-openings.monster.com/Data-Scientist-Morris-Plains-NJ-US-Weichert/22/42bea16f-2d9d-43e5-8636-c53d07c84b73,#JobDescription
4,https://job-openings.monster.com/Data-Scientist-Mid-Springfield-VA-US-Booz-Allen-Hamilton/22/b4bc92ac-fe2f-48d0-8486-fced01cc6302,#JobDescription
5,https://job-openings.monster.com/Data-Scientist-Pricing-Revenue-Management-HOUSTON-TX-US-Waste-Management/22/4fc86890-e041-4acb-b21e-94438ddc5aec,#JobDescription
6,https://job-openings.monster.com/Real-World-Data-Scientist-HEOR-Plainsboro-NJ-US-Alpha-Consulting-Corp/11/194435922,#JobDescription
7,https://job-openings.monster.com/Data-Scientist-Chicago-IL-US-Analytic-Recruiting-Inc/11/193998594,#JobDescription
8,https://job-openings.monster.com/Data-Scientist-Manager-portland-ME-US-NTT-DATA-Services/11/193975188,#JobDescription
9,https://job-openings.monster.com/Data-Scientist-Manager-2-McLean-VA-US-Northrop-Grumman/11/194343604,#JobDescription
10,https://job-openings.monster.com/Data-Scientist-Junior-Level-Sunrise-FL-US-Hays/11/194214732,#JobDescription
11,https://job-openings.monster.com/Data-Scientist-San-Francisco-CA-US-Catapult-Staffing/11/194002146,#JobDescription
12,https://job-openings.monster.com/Sr-Lead-Data-Scientist-Tampa-FL-US-Altamira-Technologies-Corporation/11/192729170,#JobDescription
13,https://job-openings.monster.com/Data-Scientist-Richardson-TX-US-Agile-Global-Solutions-Inc/11/193663693,#JobDescription
14,https://www.careerbuilder.com/job/J3W0FK77V5KXTT5PRLB?ipath=JRG8&keywords=data+scientist&searchid=547864f5-f3fc-408f-98a2-e4c8dc43c24b&siteid=ns_us_g,.item
15,https://job-openings.monster.com/CONTRACT-Data-Scientist-NTD-Job-Number-180000000E-Redmond-WA-US-Nintendo/22/7450a4af-ac1f-425b-9f2e-15aa91d0d2bd,#JobDescription
16,https://job-openings.monster.com/ML-Developer-Data-Scientist-recent-MS-grad-Reston-VA-US-Ellucian-Inc/22/0144a31f-51d1-4d6a-870f-d3c1d4a5fd3a,#JobDescription
17,https://www.careerbuilder.com/job/J3W45Q69GSRMKLZCYXZ?ipath=JRG5&keywords=data+scientist&searchid=547864f5-f3fc-408f-98a2-e4c8dc43c24b&siteid=ns_us_g,.item
18,https://www.careerbuilder.com/job/J3P5F66QNCMTV5VTRFP?ipath=JRG10&keywords=data+scientist&searchid=547864f5-f3fc-408f-98a2-e4c8dc43c24b&siteid=ns_us_g,.item
19,https://job-openings.monster.com/Data-Scientist-Mountain-View-CA-US-Genesis10/11/194396351,#JobDescription
20,https://job-openings.monster.com/Lead-Data-Scientist-New-York-NY-US-X4-Group-Ltd/11/193913714,#JobDescription
21,https://job-openings.monster.com/Data-Scientist-Advisor-Bedford-MA-US-Randstad-Technologies/11/194354449,#JobDescription
22,https://job-openings.monster.com/Data-Scientist-with-HealthCare-Experience-Madison-WI-US-Prospect-Infosys-Inc/11/194351132,#JobDescription
23,https://job-openings.monster.com/Data-Scientist-Detroit-MI-US-Meridian-Health-Plan/11/193894986,#JobDescription
24,https://job-openings.monster.com/DataWarehouse-Data-Scientist-Topeka-KS-US-Genuent/11/194312468,#JobDescription
25,https://job-openings.monster.com/Data-Scientist-Birmingham-AL-US-Altec-Industries/22/32f110db-7a67-4615-891e-a45de13840cd,#JobDescription
26,https://job-openings.monster.com/PhD-Data-Scientist-Machine-Learning-Stamford-CT-US-StaffRight-Associates/11/194246599,#JobDescription
27,https://job-openings.monster.com/SAP-Data-Scientist-Chaska-MN-US-Entegris-Inc/22/c845dc19-1efe-46f1-9d3a-c1e2eb30a950,#JobDescription
28,https://job-openings.monster.com/Data-Scientist-NEW-YORK-CITY-NY-US-Open-Systems-Technologies/11/193793825,#JobDescription
29,https://job-openings.monster.com/Data-Scientist-Greenwich-CT-US-Alans-Group/11/194182854,#JobDescription
30,https://job-openings.monster.com/Data-Scientist-Cherry-Hill-NJ-US-firstPRO-Inc/11/194130491,#JobDescription
31,https://job-openings.monster.com/Data-Scientist-%E2%80%93-Data-Visualization-Dearborn-MI-US-Ford-Motor-Company/11/194082481,#JobDescription
32,https://job-openings.monster.com/Data-analyst-Data-Scientist-houston-TX-US-Tech-Mahindra-Limited/11/194110880,#JobDescription
33,https://job-openings.monster.com/Data-Scientist-Boston-MA-US-EBNHC/11/194061713,#JobDescription
34,https://job-openings.monster.com/Data-Scientist-Bellevue-WA-US-Inabia-Software/11/192616607,#JobDescription
35,https://job-openings.monster.com/IDS-Data-Scientist-3-Newport-News-VA-US-NN-SHIPBUILDING-0265/11/193950628,#JobDescription
36,https://job-openings.monster.com/DATA-SCIENTIST-CREDIT-RISK-Irving-TX-US-Cottonwood-Financial/11/193029119,#JobDescription
37,https://job-openings.monster.com/Data-Scientist-Boston-MA-US-SNI-Technology/11/193896245,#JobDescription
38,https://job-openings.monster.com/AI-Experts-Data-Scientist-Machine-Learning-Engineers-San-Jose-CA-US-Samsung-R-D-Institute-India-Bangalore-Private-Ltd/11/193841953,#JobDescription
39,https://job-openings.monster.com/Data-Scientist-Greenwich-CT-US-Focus-Capital-Markets/11/193806208,#JobDescription
40,https://job-openings.monster.com/IT-Data-Scientist-San-Francisco-CA-US-Sunrise-Systems-Inc/11/193691209,#JobDescription
41,https://job-openings.monster.com/Data-Scientist-West-County-MO-US-Safety-National/11/193690541,#JobDescription
42,https://job-openings.monster.com/Data-Scientist-recent-or-soon-to-be-Data-Science-graduates-Tampa-FL-US-PF1-Professional-Services/11/193692920,#JobDescription
43,https://job-openings.monster.com/Data-Scientist-Granite-City-IL-US-Amsted-Rail-ASF-Keystone/11/193619914,#JobDescription
44,https://job-openings.monster.com/Data-Scientist-Reports-to-the-Head-of-IT-of-a-NYC-Credit-Union-New-york-NY-US-The-Metropolitan-Companies/11/193602898,#JobDescription
45,https://job-openings.monster.com/High-level-Data-Scientist-Dearborn-MI-US-Ciber-Inc/11/193606974,#JobDescription
46,https://job-openings.monster.com/Data-Scientist-Mountain-View-CA-US-Ness-USA-Inc/11/192952919,#JobDescription
47,https://job-openings.monster.com/Innovation-Technology-Senior-Data-Scientist-New-York-NY-US-PWC/22/06d06066-f5b1-4a2f-92ee-cabbed04c39a,#JobDescription
48,https://job-openings.monster.com/Data-Sceintist-Dallas-TX-US-Brainworks/11/194033074,#JobDescription
49,https://job-openings.monster.com/Data-Scientist-Boca-Raton-FL-US-Perr-Knight/11/194457602,#JobDescription
50,https://job-openings.monster.com/Data-Scientist-Glen-Allen-VA-US-APEX-Systems/11/194424106,#JobDescription
51,https://job-openings.monster.com/Data-Scientist-TS-SCI-Required-Reston-VA-US-Federal-Hill-Consulting/11/194400448,#JobDescription
52,https://job-openings.monster.com/Data-Scientist-Vienna-VA-US-Strategic-Operational-Solutions-Inc-STOPSO/11/194392527,#JobDescription
53,https://job-openings.monster.com/Data-Scientist-Tableau-Developer-Arlington-VA-US-Industrial-Staffing-Service-Inc/11/194351441,#JobDescription
54,https://job-openings.monster.com/Data-Scientist-Atlanta-GA-US-JDC-Group/11/194371150,#JobDescription
55,https://job-openings.monster.com/Data-Scientist-16422-Fairfax-VA-US-HII-TSD-Camber-Corporation/11/[phone],#JobDescription
56,https://job-openings.monster.com/Data-Scientist-Los-Angeles-CA-US-O'Neil-Capital-Management-Inc/11/194267061,#JobDescription
57,https://job-openings.monster.com/Data-Scientist-Phoenix-AZ-US-TechFinders-Staffing/11/194267068,#JobDescription
58,https://job-openings.monster.com/Data-Scientist-Rockville-MD-US-Amtex-Systems/11/194261966,#JobDescription
59,https://www.careerbuilder.com/job/J3S3BB74W957YBW0811?ipath=JRG6&keywords=data+scientist&searchid=547864f5-f3fc-408f-98a2-e4c8dc43c24b&siteid=ns_us_g,.item
60,https://job-openings.monster.com/Solutions-Engineer-Data-Scientist-TS-SCI-Washington-DC-US/11/192178435,#JobDescription
61,https://job-openings.monster.com/Data-Scientist-Suitland-MD-US-Pragmatics-Inc/11/194008886,#JobDescription
62,https://job-openings.monster.com/Chief-Senior-Data-Scientists-New-York-NY-US-Knowledgent/11/194003530,#JobDescription
63,https://job-openings.monster.com/Senior-Data-Scientist-Reno-NV-US-Crescent-Solutions/11/193729891,#JobDescription
64,https://job-openings.monster.com/Senior-Data-Scientist-San-Diego-CA-US-Cameron-Craig-Group/22/107f5ef9-3ef6-4fa3-8caf-821a27f39396,#JobDescription
65,https://job-openings.monster.com/Data-Scientist-Fort-Belvoir-VA-US-Engility-Corporation/22/bba243db-ecd4-4ab9-bd46-76b8d1d3aaa7,#JobDescription
66,https://job-openings.monster.com/Lead-Data-Scientist-Manager-of-Tampa-FL-US-Joseph-Michaels-International/22/4b24c494-81be-4996-8aab-af3e9d9b5561,#JobDescription
67,https://job-openings.monster.com/Data-Scientist-Somerville-MA-US-Oculus-Search-Partners-LLC/22/bb278ceb-deb2-41e3-9edc-ed407cff8a7a,#JobDescription
68,https://job-openings.monster.com/Data-Scientist-Computer-Vision-Machine-Learning-Video-An-Raleigh-NC-US-Conduent/22/8b5d2298-9f86-4e44-8757-838cd36c0c00,#JobDescription
69,https://job-openings.monster.com/Education-Data-Scientist-Princeton-NJ-US-Public-Consulting-Group/22/35bdda3e-2b21-4cd3-8b94-0cea5f74028c,#JobDescription
70,https://job-openings.monster.com/Senior-Data-Scientist-Redwood-City-CA-US-Cox-Automotive/22/2f789f24-f073-442f-b136-782e9dd2abe3,#JobDescription
71,https://job-openings.monster.com/Data-Scientist-Data-Analytics-New-York-NY-US-Sports-Media/22/ff8122dc-7f17-4e33-8769-9c7c068e6d2f,#JobDescription
72,https://job-openings.monster.com/Senior-Data-Scientist-Beaverton-OR-US-Sports-Equipment/22/112b7a5f-288d-4152-a4f9-89b5beea324f,#JobDescription
73,https://job-openings.monster.com/Data-Scientist-Visualization-UI-UX-Chesterfield-MO-US-Mercy/11/194288051,#JobDescription
74,https://job-openings.monster.com/Data-Scientist-II-Saint-Louis-MO-US-Commerce-Bank/22/428413b7-798b-4582-8a4d-2089d9119ade,#JobDescription
75,https://job-openings.monster.com/Data-Scientist-Philadelphia-PA-US-Pennoni/22/09dcba2d-05b1-4ded-98fb-1d49c09d5d5b,#JobDescription
76,https://job-openings.monster.com/Sr-Data-Scientist-Omaha-NE-US-Conagra-Brands-Inc/22/ad54391f-7f6d-41ed-a628-722adc99f7c2,#JobDescription
77,https://job-openings.monster.com/Data-Scientist-New-York-NY-US-Pro-Sports/22/6a95fb50-89ac-43e5-ac85-07d6e093b4d1,#JobDescription
78,https://job-openings.monster.com/Senior-Data-Scientist-Population-Health-Charlotte-NC-US-Carolinas-HealthCare-System/22/f67e915b-b83b-4c6b-811a-f0197b8a40a1,#JobDescription
79,https://job-openings.monster.com/Data-Scientist-Houston-TX-US-Houston-Methodist/22/e78f8f21-238c-480c-8417-2f2e326ec6fa,#JobDescription
80,https://job-openings.monster.com/Post-doctoral-Fellow-Data-Scientist-Forman-Lab-CAR-T-Duarte-CA-US-City-of-Hope/22/5c20c494-1b12-4af1-93fd-8ebdbecd85fb,#JobDescription
81,https://job-openings.monster.com/Data-Scientist-II-Nashville-TN-US-Corporate-Main-Campus/22/1d9edcb5-2641-4f1c-95f5-15ce9b5079a6,#JobDescription
82,https://job-openings.monster.com/Data-Scientist-San-Mateo-CA-US-VC-Funded-FinTech-Start-up/11/194131982,#JobDescription
83,https://job-openings.monster.com/Lead-Data-Scientist-New-York-NY-US-Solomon-Page/11/193653988,#JobDescription
84,https://job-openings.monster.com/DATA-SCIENTIST-Creve-Coeur-MO-US-The-Judge-Group/11/194434216,#JobDescription
85,https://job-openings.monster.com/Principal-Data-Scientist-San-Jose-CA-US-Payette-Group/11/194051131,#JobDescription
86,https://job-openings.monster.com/Data-Scientist-Houston-TX-US-Kforce-Inc/11/194045934,#JobDescription
87,https://job-openings.monster.com/Health-Outcomes-Data-Scientist-Nashville-TN-US-Sarah-Cannon-Outcomes/22/0a1adc92-3796-4e8f-91bf-ed6a53e44c9f,#JobDescription
88,https://job-openings.monster.com/Data-Scientist-Philadelphia-PA-US-CareerMonks/22/48de58d5-0b39-46e7-ace7-9a7f84bba45a,#JobDescription
89,https://job-openings.monster.com/Data-Scientist-Consultant-Software-Analytics-Dallas-TX-US-BlueOptima/22/86a6a3e0-234d-412c-9707-1fb476e71de7,#JobDescription
90,https://job-openings.monster.com/Data-Scientist-Analytics-Lead-Atlanta-GA-US-Tephra-Inc/22/ab3d1963-33dd-4f54-ae1e-e62b3f649673,#JobDescription
91,https://job-openings.monster.com/Data-Scientist-Princeton-NJ-US-Stratus-Staffing/22/2b7d4458-b4cd-4061-a15b-915237767f46,#JobDescription
92,https://job-openings.monster.com/Data-Scientist-Ridgefield-CT-US-Nesco-Resource/11/193900559,#JobDescription
93,https://job-openings.monster.com/Data-Scientiest-San-Francisco-CA-US-Tenor-Inc/22/87f58e80-31d8-4849-87e2-05b9367b566a,#JobDescription
94,https://job-openings.monster.com/1510-Data-Scientist-Redmond-WA-US-Pactera-Technologies/11/193662421,#JobDescription
95,https://job-openings.monster.com/Data-Scientist-Data-Analytics-Machine-Learning-Image-Processing-Dallas-TX-US-Keshav-Consulting-Solution/11/193991550,#JobDescription
96,https://job-openings.monster.com/Senior-Data-Scientist-Mountain-View-CA-US-Globalupside/11/190651473,#JobDescription
97,https://job-openings.monster.com/Software-Engineer-Machine-Learning-Data-Scientist-Milpitas-CA-US-KLA-Tencor/11/194028831,#JobDescription
98,https://job-openings.monster.com/Data-Scientist-San-Francisco-CA-US-Intelliswift-Software/11/194038804,#JobDescription
99,https://job-openings.monster.com/Data-Scientist-Medical-Imaging-La-Jolla-CA-US-CyberCoders/11/194386993,#JobDescription
100,https://www.careerbuilder.com/job/J8Q4QD78V4D031L5XGB?ipath=JRG3&keywords=data+scientist&searchid=547864f5-f3fc-408f-98a2-e4c8dc43c24b&siteid=ns_us_g,.item
